1765899495.868033 server started (20852): version 3.4, socket /tmp/tmux-1001/default, protocol 8
1765899495.868053 on Linux 6.11.0-1016-nvidia #16-Ubuntu SMP PREEMPT_DYNAMIC Sun Sep 21 17:06:33 UTC 2025
1765899495.868058 using libevent 2.1.12-stable poll
1765899495.868060 using ncurses 6.4 20240113
1765899495.868119 input_key_build: 0x10e003 (PasteStart) is \033[200~
1765899495.868123 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1765899495.868126 input_key_build: 0x10e195 (F1) is \033OP
1765899495.868128 input_key_build: 0x10e196 (F2) is \033OQ
1765899495.868130 input_key_build: 0x10e197 (F3) is \033OR
1765899495.868131 input_key_build: 0x10e198 (F4) is \033OS
1765899495.868133 input_key_build: 0x10e199 (F5) is \033[15~
1765899495.868135 input_key_build: 0x10e19a (F6) is \033[17~
1765899495.868136 input_key_build: 0x10e19b (F7) is \033[18~
1765899495.868138 input_key_build: 0x10e19c (F8) is \033[19~
1765899495.868139 input_key_build: 0x10e19d (F9) is \033[20~
1765899495.868142 input_key_build: 0x10e19e (F10) is \033[21~
1765899495.868144 input_key_build: 0x10e19f (F11) is \033[23~
1765899495.868146 input_key_build: 0x10e1a0 (F12) is \033[24~
1765899495.868148 input_key_build: 0x10e1a1 (IC) is \033[2~
1765899495.868149 input_key_build: 0x10e1a2 (DC) is \033[3~
1765899495.868151 input_key_build: 0x10e1a3 (Home) is \033[1~
1765899495.868153 input_key_build: 0x10e1a4 (End) is \033[4~
1765899495.868155 input_key_build: 0x10e1a5 (NPage) is \033[6~
1765899495.868156 input_key_build: 0x10e1a6 (PPage) is \033[5~
1765899495.868158 input_key_build: 0x10e1a7 (BTab) is \033[Z
1765899495.868160 input_key_build: 0x10e1a8 (Up) is \033[A
1765899495.868161 input_key_build: 0x10e1a9 (Down) is \033[B
1765899495.868163 input_key_build: 0x10e1aa (Left) is \033[D
1765899495.868165 input_key_build: 0x10e1ab (Right) is \033[C
1765899495.868166 input_key_build: 0x10e1ac (KP/) is /
1765899495.868168 input_key_build: 0x10e1ad (KP*) is *
1765899495.868170 input_key_build: 0x10e1ae (KP-) is -
1765899495.868172 input_key_build: 0x10e1af (KP7) is 7
1765899495.868173 input_key_build: 0x10e1b0 (KP8) is 8
1765899495.868175 input_key_build: 0x10e1b1 (KP9) is 9
1765899495.868177 input_key_build: 0x10e1b2 (KP+) is +
1765899495.868178 input_key_build: 0x10e1b3 (KP4) is 4
1765899495.868180 input_key_build: 0x10e1b4 (KP5) is 5
1765899495.868181 input_key_build: 0x10e1b5 (KP6) is 6
1765899495.868184 input_key_build: 0x10e1b6 (KP1) is 1
1765899495.868186 input_key_build: 0x10e1b7 (KP2) is 2
1765899495.868188 input_key_build: 0x10e1b8 (KP3) is 3
1765899495.868191 input_key_build: 0x10e1b9 (KPEnter) is \n
1765899495.868193 input_key_build: 0x10e1ba (KP0) is 0
1765899495.868195 input_key_build: 0x10e1bb (KP.) is .
1765899495.868198 input_key_build: 0x200000000009 (C-Tab) is \t
1765899495.868201 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1765899495.868203 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1765899495.868205 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
